"Time","World War III"
"2026-03-27T15:12:00Z",76
"2026-03-27T15:28:00Z",78
"2026-03-27T15:44:00Z",78
"2026-03-27T16:00:00Z",89
"2026-03-27T16:16:00Z",69
"2026-03-27T16:32:00Z",84
"2026-03-27T16:48:00Z",49
"2026-03-27T17:04:00Z",77
"2026-03-27T17:20:00Z",63
"2026-03-27T17:36:00Z",52
"2026-03-27T17:52:00Z",76
"2026-03-27T18:08:00Z",64
"2026-03-27T18:24:00Z",34
"2026-03-27T18:40:00Z",66
"2026-03-27T18:56:00Z",0
"2026-03-27T19:12:00Z",94
"2026-03-27T19:28:00Z",57
"2026-03-27T19:44:00Z",85
"2026-03-27T20:00:00Z",100
"2026-03-27T20:16:00Z",0
"2026-03-27T20:32:00Z",0
"2026-03-27T20:48:00Z",0
"2026-03-27T21:04:00Z",0
"2026-03-27T21:20:00Z",0
"2026-03-27T21:36:00Z",0
"2026-03-27T21:52:00Z",0
"2026-03-27T22:08:00Z",0
"2026-03-27T22:24:00Z",0
"2026-03-27T22:40:00Z",0
"2026-03-27T22:56:00Z",0
"2026-03-27T23:12:00Z",0
"2026-03-27T23:28:00Z",0
"2026-03-27T23:44:00Z",0
"2026-03-28T00:00:00Z",0
"2026-03-28T00:16:00Z",0
"2026-03-28T00:32:00Z",0
"2026-03-28T00:48:00Z",0
"2026-03-28T01:04:00Z",0
"2026-03-28T01:20:00Z",0
"2026-03-28T01:36:00Z",0
"2026-03-28T01:52:00Z",0
"2026-03-28T02:08:00Z",47
"2026-03-28T02:24:00Z",45
"2026-03-28T02:40:00Z",49
"2026-03-28T02:56:00Z",53
"2026-03-28T03:12:00Z",43
"2026-03-28T03:28:00Z",33
"2026-03-28T03:44:00Z",70
"2026-03-28T04:00:00Z",59
"2026-03-28T04:16:00Z",47
"2026-03-28T04:32:00Z",56
"2026-03-28T04:48:00Z",41
"2026-03-28T05:04:00Z",38
"2026-03-28T05:20:00Z",48
"2026-03-28T05:36:00Z",27
"2026-03-28T05:52:00Z",65
"2026-03-28T06:08:00Z",34
"2026-03-28T06:24:00Z",30
"2026-03-28T06:40:00Z",33
"2026-03-28T06:56:00Z",43
"2026-03-28T07:12:00Z",47
"2026-03-28T07:28:00Z",37
"2026-03-28T07:44:00Z",32
"2026-03-28T08:00:00Z",60
"2026-03-28T08:16:00Z",49
"2026-03-28T08:32:00Z",37
"2026-03-28T08:48:00Z",41
"2026-03-28T09:04:00Z",35
"2026-03-28T09:20:00Z",68
"2026-03-28T09:36:00Z",44
"2026-03-28T09:52:00Z",35
"2026-03-28T10:08:00Z",29
"2026-03-28T10:24:00Z",47
"2026-03-28T10:40:00Z",57
"2026-03-28T10:56:00Z",55
"2026-03-28T11:12:00Z",37
"2026-03-28T11:28:00Z",60
"2026-03-28T11:44:00Z",36
"2026-03-28T12:00:00Z",0
"2026-03-28T12:16:00Z",27
"2026-03-28T12:32:00Z",42
"2026-03-28T12:48:00Z",53
"2026-03-28T13:04:00Z",28
"2026-03-28T13:20:00Z",40
"2026-03-28T13:36:00Z",27
"2026-03-28T13:52:00Z",56
"2026-03-28T14:08:00Z",39
"2026-03-28T14:24:00Z",58
"2026-03-28T14:40:00Z",48
"2026-03-28T14:56:00Z",33